probability,prediction
0.008328422904014587,0
0.5703257918357849,1
0.6856430172920227,1
0.004911444615572691,0
0.008680814877152443,0
0.746567964553833,1
0.5245063900947571,1
0.9092857837677002,1
0.935229480266571,1
0.942295253276825,1
0.027252942323684692,0
0.20241732895374298,0
0.9520825743675232,1
0.07146419584751129,0
0.9833484292030334,1
0.6870712637901306,1
0.8813727498054504,1
0.14433591067790985,0
0.0012301760725677013,0
0.160769984126091,0
0.9871171116828918,1
0.07454995065927505,0
0.8938642144203186,1
0.40805092453956604,0
0.001983250956982374,0
0.8165154457092285,1
0.5915927886962891,1
0.18424640595912933,0
0.5975189805030823,1
0.877912700176239,1
0.025995010510087013,0
0.007012061309069395,0
0.16453465819358826,0
0.12566286325454712,0
0.06429259479045868,0
0.24456970393657684,0
0.7241734266281128,1
0.00360744702629745,0
0.02865522913634777,0
0.8376871943473816,1
0.4751895070075989,0
0.005984884221106768,0
0.9080036282539368,1
0.8193005919456482,1
0.004155977629125118,0
0.5688413977622986,1
0.006621226668357849,0
0.5109876990318298,1
0.18207615613937378,0
0.6671662330627441,1
0.006471943575888872,0
0.9657260179519653,1
0.9821418523788452,1
0.0028388884384185076,0
0.9662154316902161,1
0.13357293605804443,0
0.8308553695678711,1
0.7963380813598633,1
0.018609439954161644,0
0.8700729012489319,1
0.9019371271133423,1
0.9374811053276062,1
0.15350408852100372,0
0.5860311985015869,1
0.025288186967372894,0
0.5849292874336243,1
0.04939090460538864,0
0.006816215813159943,0
0.6797168850898743,1
0.0823998972773552,0
0.008887901902198792,0
0.8560381531715393,1
0.36524754762649536,0
0.11297817528247833,0
0.009136919863522053,0
0.8135222792625427,1
0.011000080034136772,0
0.23530705273151398,0
0.6183925271034241,1
0.43829211592674255,0
0.14422090351581573,0
0.9776138067245483,1
0.7113508582115173,1
0.19603173434734344,0
0.9461805820465088,1
0.49401989579200745,0
0.03233833983540535,0
0.5772833824157715,1
0.05185370519757271,0
0.04945391044020653,0
0.5364152789115906,1
0.03792853280901909,0
0.5562201142311096,1
0.8168151378631592,1
0.7499529719352722,1
0.5438277125358582,1
0.9893001317977905,1
0.05250808224081993,0
0.9661263823509216,1
0.975725531578064,1
0.3906402289867401,0
0.004820121452212334,0
0.1876745969057083,0
0.7865445613861084,1
0.0048194583505392075,0
0.006039195694029331,0
0.01962130330502987,0
0.7048988342285156,1
0.005127242766320705,0
0.21993388235569,0
0.8059535026550293,1
0.9763215184211731,1
0.9397506713867188,1
0.010398540645837784,0
0.9754310846328735,1
0.012465140782296658,0
0.1987254023551941,0
0.7639249563217163,1
0.7682643532752991,1
0.7716208100318909,1
0.8572192788124084,1
0.9500267505645752,1
0.9671257734298706,1
0.06873045116662979,0
0.9563107490539551,1
0.7714973092079163,1
0.9587661027908325,1
0.10831837356090546,0
0.006234904285520315,0
0.7907671928405762,1
0.95615154504776,1
0.6844700574874878,1
0.4684602916240692,0
0.5625547170639038,1
0.030128072947263718,0
0.21345123648643494,0
0.21360163390636444,0
0.9397586584091187,1
0.10602572560310364,0
0.5940173864364624,1
0.07740017026662827,0
0.3068872094154358,0
0.9654714465141296,1
0.2603534758090973,0
0.9209631085395813,1
0.42103850841522217,0
0.9338996410369873,1
0.675826370716095,1
0.14936749637126923,0
0.05353468284010887,0
0.5755305886268616,1
0.4100826382637024,0
0.0115121528506279,0
0.7763976454734802,1
0.008334548212587833,0
0.4132338762283325,0
0.9777694940567017,1
0.8922768831253052,1
0.08751508593559265,0
0.0997920110821724,0
0.8002490997314453,1
0.01111172791570425,0
0.8355892896652222,1
0.9824504256248474,1
0.004646036308258772,0
0.483396977186203,0
0.4514109790325165,0
0.891597330570221,1
0.8592092990875244,1
0.7663671374320984,1
0.000872542557772249,0
0.8700209259986877,1
0.9553022980690002,1
0.004297016654163599,0
0.013899856247007847,0
0.0020929358433932066,0
0.14355337619781494,0
0.04029329866170883,0
0.9703537225723267,1
0.0028971910942345858,0
0.00878641102463007,0
0.0018886799225583673,0
0.09119126945734024,0
0.9792369604110718,1
0.13542254269123077,0
0.962311863899231,1
0.018322113901376724,0
0.7387229204177856,1
0.3221816122531891,0
0.7247171401977539,1
0.13212671875953674,0
0.010910768061876297,0
0.2802792191505432,0
0.5979679226875305,1
0.2416362464427948,0
0.2471379041671753,0
0.9940546154975891,1
0.005029936321079731,0
0.9775373935699463,1
0.7691311836242676,1
0.04662090167403221,0
0.9949819445610046,1
0.5747938752174377,1
0.08201047778129578,0
0.9927874207496643,1
0.008159149438142776,0
0.962868332862854,1
0.002038480481132865,0
0.13724087178707123,0
0.900921106338501,1
0.8416203260421753,1
0.03175706788897514,0
0.005611981265246868,0
0.010067593306303024,0
0.3997679650783539,0
0.08630452305078506,0
0.08164224773645401,0
0.882784903049469,1
0.007544198539108038,0
0.018244776874780655,0
0.034596215933561325,0
0.47202491760253906,0
0.10739587247371674,0
0.004686571191996336,0
0.7412230372428894,1
0.027432696893811226,0
0.6650048494338989,1
0.0063246265053749084,0
0.007283421233296394,0
0.22766773402690887,0
0.014058444648981094,0
0.6264331936836243,1
0.25663623213768005,0
